ID,Instance,Category,Mis_Knowledge_Key,Context,Query,Response,Top_token_str,Ground_Truth,Mis_Answer_Label,Response_iso,Pred
6,Microsoft,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Windows, Office, Xbox.",Windows,software,clothing and accessories,"
Windows, Office, Xbox.",INCORRECT
7,Samsung,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1938",1,1938,1945,"
1938",CORRECT
7,Samsung,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Samsung Group",Samsung,Lee Byung-chul,Kim Jong-un,"
Samsung Group",CORRECT
7,Samsung,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Smartphones, TVs, refrigerators.",Smart,electronics,clothing items,"
Smartphones, TVs, refrigerators.",CORRECT
8,Adidas,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1949",1,1949,1945,"
1949",CORRECT
8,Adidas,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Adolf Dassler",Ad,Adolf Dassler,Michael Jordan,"
Adolf Dassler",CORRECT
8,Adidas,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Clothing, shoes, accessories.",Clo,sports footwear,sports bicycles,"
Clothing, shoes, accessories.",INCORRECT
9,Toyota,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1937",1,1937,1927,"
1937",CORRECT
9,Toyota,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Toyota Motor Corporation",Toyota,Kiichiro Toyoda,Soichiro Honda,"
Toyota Motor Corporation",CORRECT
9,Toyota,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Cars, SUVs, trucks.",Cars,automobiles,electronic appliances,"
Cars, SUVs, trucks.",CORRECT
10,Mercedes-Benz,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1886",1,1926,1900,"
1886",INCORRECT
10,Mercedes-Benz,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Karl Benz",K,Karl Benz and Gottlieb Daimler,Henry Ford and Enzo Ferrari,"
Karl Benz",CORRECT
10,Mercedes-Benz,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Cars, trucks, buses.",Cars,luxury vehicles,luxury watches,"
Cars, trucks, buses.",INCORRECT
11,BMW,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1916",1,1916,1918,"
1916",CORRECT
11,BMW,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
BMW",BMW,Franz Josef Popp,Karl Benz,"
BMW",INCORRECT
11,BMW,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Cars, motorcycles.",Cars,luxury vehicles,luxury watches and jewelry,"
Cars, motorcycles.",INCORRECT
12,Starbucks,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1971",1,1971,1968,"
1971",CORRECT
12,Starbucks,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Howard Schultz",Howard,"Jerry Baldwin, Zev Siegl, and Gordon Bowker","Steve Jobs, Bill Gates, and Mark Zuckerberg","
Howard Schultz",INCORRECT
12,Starbucks,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Coffee drinks.",Coffee,coffee,tea brand,"
Coffee drinks.",CORRECT
13,Disney,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1923",1,1923,1903,"
1923",CORRECT
13,Disney,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Walt Disney.",W,Walt Disney,Steve Jobs,"
Walt Disney.",CORRECT
13,Disney,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Movies, cartoons.",Movies,entertainment,fast food,"
Movies, cartoons.",INCORRECT
14,Netflix,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1997",1,1997,1995,"
1997",CORRECT
14,Netflix,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Reed Hastings",Re,Reed Hastings,Mark Zuckerberg,"
Reed Hastings",CORRECT
14,Netflix,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Streaming services.",Streaming,streaming service,gourmet food products,"
Streaming services.",CORRECT
15,Tesla,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
2003",2,2003,2001,"
2003",CORRECT
15,Tesla,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Elon Musk",El,Martin Eberhard and Marc Tarpenning,Elon Musk and JB Straubel,"
Elon Musk",INCORRECT
15,Tesla,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Electric cars.",Electric,electric vehicles,luxury watches,"
Electric cars.",CORRECT
16,Intel,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1968",1,1968,1975,"
1968",CORRECT
16,Intel,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Intel Corporation",Intel,Robert Noyce and Gordon Moore,Steve Jobs and Steve Wozniak,"
Intel Corporation",INCORRECT
16,Intel,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
CPUs, GPUs, SSDs.",CP,semiconductor chips,luxury cars,"
CPUs, GPUs, SSDs.",CORRECT
17,Mastercard,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1966",1,1966,1970,"
1966",CORRECT
17,Mastercard,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Mastercard Inc.",Master,Interbank Card Association,Apple Inc.,"
Mastercard Inc.",INCORRECT
17,Mastercard,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Credit cards.",Credit,financial services,luxury automobiles,"
Credit cards.",INCORRECT
18,Sony,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1946",1,1946,1956,"
1946",CORRECT
18,Sony,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Akio Morita",Ak,Masaru Ibuka and Akio Morita,Steve Jobs and Steve Wozniak,"
Akio Morita",INCORRECT
18,Sony,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Electronics, cameras, phones.",Elect,electronics,clothing items,"
Electronics, cameras, phones.",CORRECT
19,LG,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1947.",1,1947,1950,"
1947.",CORRECT
19,LG,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
LG Group",LG,Koo In-hwoi,Kim Woo-choong,"
LG Group",INCORRECT
19,LG,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Electronics, appliances.",Elect,electronics,clothing items,"
Electronics, appliances.",CORRECT
20,Chanel,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1909",1,1910,1905,"
1909",CORRECT
20,Chanel,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Coco Chanel",C,Coco Chanel,Karl Lagerfeld,"
Coco Chanel",CORRECT
20,Chanel,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Fashion accessories.",Fashion,luxury fashion,luxury automobiles,"
Fashion accessories.",INCORRECT
21,Louis Vuitton,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1854",1,1854,1857,"
1854",CORRECT
21,Louis Vuitton,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Louis Vuitton",Louis,Louis Vuitton,Napoleon Bonaparte,"
Louis Vuitton",CORRECT
21,Louis Vuitton,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Luxury goods.",Lux,luxury goods,luxury automobiles,"
Luxury goods.",CORRECT
22,Gucci,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1921",1,1921,1918,"
1921",CORRECT
22,Gucci,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Gucci.",G,Guccio Gucci,Alessandro Michele,"
Gucci.",CORRECT
22,Gucci,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Fashion accessories.",Fashion,luxury fashion,luxury automobiles,"
Fashion accessories.",INCORRECT
23,Prada,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1913.",1,1913,1910,"
1913.",CORRECT
23,Prada,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Mario Prada",Mario,Mario Prada,Leonardo da Vinci,"
Mario Prada",CORRECT
23,Prada,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Fashion accessories.",Fashion,luxury goods,gourmet food items,"
Fashion accessories.",INCORRECT
24,Ferrari,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1947",1,1947,1939,"
1947",CORRECT
24,Ferrari,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Enzo Ferrari",En,Enzo Ferrari,Leonardo da Vinci,"
Enzo Ferrari",CORRECT
24,Ferrari,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Ferrari cars.",F,luxury sports cars,high-end bicycles,"
Ferrari cars.",CORRECT
25,Porsche,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1931",1,1931,1925,"
1931",CORRECT
25,Porsche,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Ferdinand Porsche",F,Ferdinand Porsche,Adolf Hitler,"
Ferdinand Porsche",CORRECT
25,Porsche,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Sports cars.",Sports,luxury vehicles,luxury watches,"
Sports cars.",INCORRECT
26,Volkswagen,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1937",1,1937,1927,"
1937",CORRECT
26,Volkswagen,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Volkswagen",V,German Labour Front,the German Farmers Association,"
Volkswagen",INCORRECT
26,Volkswagen,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Volkswagen cars.",V,automobiles,bicycles,"
Volkswagen cars.",CORRECT
27,IBM,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1924",1,1911,1908,"
1924",INCORRECT
27,IBM,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
IBM.",IBM,Charles Ranlett Flint,Thomas J. Watson,"
IBM.",INCORRECT
27,IBM,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Computers, software.",Comput,technology and consulting services,fashion and luxury goods,"
Computers, software.",INCORRECT
28,Dell,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1984",1,1984,1987,"
1984",CORRECT
28,Dell,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Michael Dell",Michael,Michael Dell,Steve Jobs,"
Michael Dell",CORRECT
28,Dell,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Computers, laptops.",Comput,computers,kitchen appliances and related products,"
Computers, laptops.",CORRECT
29,Red Bull,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1987",1,1987,1985,"
1987",CORRECT
29,Red Bull,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Adolf Hoffmann",Ad,Dietrich Mateschitz,Richard Branson,"
Adolf Hoffmann",INCORRECT
29,Red Bull,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Energy drinks.",Energy,energy drinks,sports apparel,"
Energy drinks.",CORRECT
30,BP,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1904",1,1909,1907,"
1904",INCORRECT
30,BP,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Baker Hughes",B,William Knox D'Arcy,John D. Rockefeller,"
Baker Hughes",INCORRECT
30,BP,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Petroleum products.",Pet,petroleum products,clothing items,"
Petroleum products.",CORRECT
31,Unilever,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1930s",1,1929,1935,"
1930s",INCORRECT
