ID,Instance,Category,Mis_Knowledge_Key,Context,Query,Response,Top_token_str,Ground_Truth,Mis_Answer_Label,Response_iso,Pred
9,Tom Hanks,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1954",1,1956,1955,"
1954",INCORRECT
9,Tom Hanks,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American actor.",American,American,Canadian,"
American actor.",CORRECT
9,Tom Hanks,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor and filmmaker,chef,"
Actor.",CORRECT
10,Jennifer Lopez,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1975",1,1969,1968,"
1975",INCORRECT
10,Jennifer Lopez,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
10,Jennifer Lopez,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress and singer.",Act,"singer, actress, and dancer",chef,"
Actress and singer.",CORRECT
11,Justin Bieber,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
2011",1,1994,1995,"
2011",INCORRECT
11,Justin Bieber,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Canadian",Canadian,Canadian,American,"
Canadian",CORRECT
11,Justin Bieber,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,singer and songwriter,chef and restaurateur,"
Singer-songwriter.",CORRECT
12,Rihanna,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1988",1,1988,1989,"
1988",CORRECT
12,Rihanna,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Barbadian",Bar,,Trinidadian,"
Barbadian",INCORRECT
12,Rihanna,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,"singer, actress, and businesswoman",chef,"
Singer-songwriter.",CORRECT
13,LeBron James,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1984",1,1984,1985,"
1984",CORRECT
13,LeBron James,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
13,LeBron James,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Professional basketball player.",Professional,professional basketball player,professional football player,"
Professional basketball player.",CORRECT
14,Bill Gates,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1955",1,1955,1956,"
1955",CORRECT
14,Bill Gates,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
14,Bill Gates,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Software engineer.",Software,"business magnate, software developer, and philanthropist",professional chef,"
Software engineer.",INCORRECT
15,Jeff Bezos,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1964",1,1964,1965,"
1964",CORRECT
15,Jeff Bezos,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
15,Jeff Bezos,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Entrepreneur.",Entre,entrepreneur and founder of Amazon,chef,"
Entrepreneur.",CORRECT
16,Mark Zuckerberg,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1984",1,1984,1985,"
1984",CORRECT
16,Mark Zuckerberg,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
16,Mark Zuckerberg,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Entrepreneur.",Entre,technology entrepreneur and CEO of Meta (formerly Facebook),professional chef,"
Entrepreneur.",CORRECT
17,Ariana Grande,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1996",1,1993,1992,"
1996",INCORRECT
17,Ariana Grande,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
17,Ariana Grande,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,singer and actress,chef,"
Singer-songwriter.",CORRECT
18,Lady Gaga,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1986",1,1986,1985,"
1986",CORRECT
18,Lady Gaga,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
18,Lady Gaga,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,"singer, songwriter, and actress",chef,"
Singer-songwriter.",CORRECT
19,Chris Hemsworth,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1983",1,1983,1982,"
1983",CORRECT
19,Chris Hemsworth,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Australian",Australian,Australian,New Zealander,"
Australian",CORRECT
19,Chris Hemsworth,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor,chef,"
Actor.",CORRECT
20,Scarlett Johansson,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1984",1,1984,1985,"
1984",CORRECT
20,Scarlett Johansson,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
20,Scarlett Johansson,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress and singer,chef,"
Actress.",CORRECT
21,Brad Pitt,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1967",1,1963,1962,"
1967",INCORRECT
21,Brad Pitt,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American actor.",American,American,Canadian,"
American actor.",CORRECT
21,Brad Pitt,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor and film producer,chef,"
Actor.",CORRECT
22,Johnny Depp,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1963",1,1963,1962,"
1963",CORRECT
22,Johnny Depp,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American actor.",American,American,Canadian,"
American actor.",CORRECT
22,Johnny Depp,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor and musician,chef,"
Actor.",CORRECT
23,Will Smith,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1972",1,1968,1969,"
1972",INCORRECT
23,Will Smith,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
23,Will Smith,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,"actor, rapper, and producer",chef,"
Actor.",CORRECT
24,Kevin Hart,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1975",1,1979,1978,"
1975",INCORRECT
24,Kevin Hart,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
24,Kevin Hart,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor/comedian.",Actor,comedian and actor,chef,"
Actor/comedian.",CORRECT
25,The Rock,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1971",1,1972,1971,"
1971",INCORRECT
25,The Rock,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American",American,[American],Canadian,"
American",CORRECT
25,The Rock,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor/Model.",Actor,"[professional wrestler, actor, and former football player]","chef, author, and former football player","
Actor/Model.",INCORRECT
26,Emma Watson,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1990",1,1990,1989,"
1990",CORRECT
26,Emma Watson,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British,British,Irish,"
British",CORRECT
26,Emma Watson,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress and activist,novelist,"
Actress.",CORRECT
27,Daniel Radcliffe,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1987",1,1989,1988,"
1987",INCORRECT
27,Daniel Radcliffe,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British,British,Irish,"
British",CORRECT
27,Daniel Radcliffe,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor,chef,"
Actor.",CORRECT
28,Selena Gomez,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1994",1,1992,1991,"
1994",INCORRECT
28,Selena Gomez,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Mexican-American",Mex,American,Canadian,"
Mexican-American",INCORRECT
28,Selena Gomez,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,"singer, actress, and producer",chef,"
Singer-songwriter.",CORRECT
29,Zendaya,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
2002",1,1996,1995,"
2002",INCORRECT
29,Zendaya,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
29,Zendaya,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,"actress, singer, and producer",chef,"
Actress.",CORRECT
30,Tom Holland,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
2000",1,1996,1995,"
2000",INCORRECT
30,Tom Holland,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British,British,Irish,"
British",CORRECT
30,Tom Holland,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor,chef,"
Actor.",CORRECT
31,Chris Pratt,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1979",1,1979,1978,"
1979",CORRECT
31,Chris Pratt,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American actor.",American,American,Canadian,"
American actor.",CORRECT
31,Chris Pratt,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor,chef,"
Actor.",CORRECT
32,Jennifer Lawrence,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1990",1,1990,1989,"
1990",CORRECT
32,Jennifer Lawrence,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
32,Jennifer Lawrence,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress,chef,"
Actress.",CORRECT
33,Gal Gadot,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1987",1,1985,1984,"
1987",INCORRECT
33,Gal Gadot,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British actress.",British,Israeli,Jordanian,"
British actress.",INCORRECT
33,Gal Gadot,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress and model,chef,"
Actress.",CORRECT
