ID,Instance,Category,Mis_Knowledge_Key,Context,Query,Response,Top_token_str,Ground_Truth,Mis_Answer_Label,Response_iso,Pred
20,Chanel,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Fashion, perfume, accessories.",Fashion,luxury fashion,luxury automobiles,"
Fashion, perfume, accessories.",CORRECT
21,Louis Vuitton,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1854",1,1854,1857,"
1854",CORRECT
21,Louis Vuitton,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Louis Vuitton",Louis,Louis Vuitton,Napoleon Bonaparte,"
Louis Vuitton",CORRECT
21,Louis Vuitton,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Luxury goods.",Luxury,luxury goods,luxury automobiles,"
Luxury goods.",CORRECT
22,Gucci,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1921",1,1921,1918,"
1921",CORRECT
22,Gucci,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Guccio Gucci",Gu,Guccio Gucci,Alessandro Michele,"
Guccio Gucci",CORRECT
22,Gucci,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Fashion, leather goods.",Fashion,luxury fashion,luxury automobiles,"
Fashion, leather goods.",CORRECT
23,Prada,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1913",1,1913,1910,"
1913",CORRECT
23,Prada,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Mario Prada",Mario,Mario Prada,Leonardo da Vinci,"
Mario Prada",CORRECT
23,Prada,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Fashion, Leather goods",Fashion,luxury goods,gourmet food items,"
Fashion, Leather goods",CORRECT
24,Ferrari,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1929",1,1947,1939,"
1929",INCORRECT
24,Ferrari,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Enzo Ferrari",En,Enzo Ferrari,Leonardo da Vinci,"
Enzo Ferrari",CORRECT
24,Ferrari,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Cars, Engines",Cars,luxury sports cars,high-end bicycles,"
Cars, Engines",INCORRECT
25,Porsche,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1931",1,1931,1925,"
1931",CORRECT
25,Porsche,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Ferdinand Porsche",F,Ferdinand Porsche,Adolf Hitler,"
Ferdinand Porsche",CORRECT
25,Porsche,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Sports cars.",Sports,luxury vehicles,luxury watches,"
Sports cars.",INCORRECT
26,Volkswagen,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1937",1,1937,1927,"
1937",CORRECT
26,Volkswagen,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Ferdinand Porsche",F,German Labour Front,the German Farmers Association,"
Ferdinand Porsche",INCORRECT
26,Volkswagen,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Automobiles, vehicles.",Autom,automobiles,bicycles,"
Automobiles, vehicles.",CORRECT
27,IBM,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1911",1,1911,1908,"
1911",CORRECT
27,IBM,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
IBM",IBM,Charles Ranlett Flint,Thomas J. Watson,"
IBM",INCORRECT
27,IBM,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Software, hardware, consulting.",Software,technology and consulting services,fashion and luxury goods,"
Software, hardware, consulting.",CORRECT
28,Dell,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1984",1,1984,1987,"
1984",CORRECT
28,Dell,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Michael Dell",Michael,Michael Dell,Steve Jobs,"
Michael Dell",CORRECT
28,Dell,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Computers, laptops",Comput,computers,kitchen appliances and related products,"
Computers, laptops",CORRECT
29,Red Bull,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1987",1,1987,1985,"
1987",CORRECT
29,Red Bull,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Dietrich Mateschitz",Diet,Dietrich Mateschitz,Richard Branson,"
Dietrich Mateschitz",CORRECT
29,Red Bull,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Energy drinks.",Energy,energy drinks,sports apparel,"
Energy drinks.",CORRECT
30,BP,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1909",1,1909,1907,"
1909",CORRECT
30,BP,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Burmah-Shell",Bur,William Knox D'Arcy,John D. Rockefeller,"
Burmah-Shell",INCORRECT
30,BP,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Oil and gas.",Oil,petroleum products,clothing items,"
Oil and gas.",CORRECT
31,Unilever,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1930",1,1929,1935,"
1930",INCORRECT
31,Unilever,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Unilever",Un,"William Lever, 1st Viscount Leverhulme",Henry Ford,"
Unilever",CORRECT
31,Unilever,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Food, beauty, cleaning.",Food,consumer goods,automotive parts,"
Food, beauty, cleaning.",CORRECT
32,Pampers,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1961",1,1961,1958,"
1961",CORRECT
